id,name,team,role,price,runs,wickets,strike_rate,economy,matches,budget_range
player_586,Ayush Vartak,-,All-rounder,0.0,205,11,85.7,9.84,32,Unsold/TBA
player_587,Baba Aparajith,-,All-rounder,0.0,334,19,87.0,9.94,12,Unsold/TBA
player_588,Sumit Beniwal,-,All-rounder,0.0,131,19,107.9,6.54,36,Unsold/TBA
player_589,Nishunk Birla,-,All-rounder,0.0,262,7,76.5,6.63,18,Unsold/TBA
player_590,Digvijay Deshmukh,-,All-rounder,0.0,440,20,78.9,7.14,29,Unsold/TBA
player_591,Lakshay Jain,-,All-rounder,0.0,153,14,80.0,8.43,14,Unsold/TBA
player_592,Duan Jansen,-,All-rounder,0.0,386,20,100.4,8.04,37,Unsold/TBA
player_593,Kritagya Singh,-,All-rounder,0.0,220,16,81.7,9.48,31,Unsold/TBA
player_594,P Vignesh,-,All-rounder,0.0,253,17,114.3,7.7,16,Unsold/TBA
player_595,Sabhay Chadha,-,All-rounder,0.0,263,20,83.0,8.23,24,Unsold/TBA
player_596,Benny Howell,-,All-rounder,0.0,277,15,82.5,9.47,20,Unsold/TBA
player_597,Hemanth Kumar,-,All-rounder,0.0,247,12,84.1,7.09,23,Unsold/TBA
player_598,Rohan Rana,-,All-rounder,0.0,497,17,94.1,7.19,25,Unsold/TBA
player_599,Bharat Sharma,-,All-rounder,0.0,314,8,100.0,7.87,35,Unsold/TBA
player_600,Pratham Singh,-,All-rounder,0.0,438,5,108.5,8.54,12,Unsold/TBA
player_601,Tripurana Vijay,DC,All-rounder,30.0,350,13,115.9,7.2,27,₹0-2 Cr
player_602,Ravi Kumar Yadav,-,All-rounder,0.0,337,6,90.6,9.55,12,Unsold/TBA
player_603,Arjun Azad,-,All-rounder,0.0,244,6,90.7,8.94,38,Unsold/TBA
player_604,Abhay Choudhary,-,All-rounder,0.0,373,8,102.2,9.3,9,Unsold/TBA
player_605,Gaurav Gambhir,-,All-rounder,0.0,157,10,80.4,9.67,24,Unsold/TBA
player_606,Shubham Garhwal,-,All-rounder,0.0,103,5,78.2,7.94,38,Unsold/TBA
player_607,Tejasvi Jaiswal,-,All-rounder,0.0,478,11,104.9,7.21,21,Unsold/TBA
player_608,Sairaj Patil,-,All-rounder,0.0,171,16,82.1,9.03,8,Unsold/TBA
player_609,Madhav Tiwari,DC,All-rounder,40.0,527,10,117.3,8.92,15,₹0-2 Cr
player_610,Kamal Tripathi,-,All-rounder,0.0,366,12,85.4,7.35,36,Unsold/TBA
player_611,Prashant Chauhan,-,All-rounder,0.0,416,3,80.0,9.79,36,Unsold/TBA
player_612,Yash Dabas,-,All-rounder,0.0,144,10,80.6,8.92,35,Unsold/TBA
player_613,Dhruv Kaushik,-,All-rounder,0.0,438,18,98.5,7.97,32,Unsold/TBA
player_614,Khrievitso Kense,-,All-rounder,0.0,352,18,92.8,7.67,38,Unsold/TBA
player_615,Akash Parkar,-,All-rounder,0.0,262,9,78.0,7.55,31,Unsold/TBA
player_616,Vignesh Puthur,MI,All-rounder,30.0,468,5,78.2,9.37,13,₹0-2 Cr
player_617,Tripuresh Singh,-,All-rounder,0.0,413,13,77.5,7.62,15,Unsold/TBA
player_618,Vijay Yadav,-,All-rounder,0.0,315,2,107.3,7.18,29,Unsold/TBA
player_619,Jofra Archer,RR,Bowler,1250.0,0,216,0,8.35,176,₹10-15 Cr
player_620,Saurabh Netravalkar,-,Bowler,0.0,0,21,0,6.05,21,Unsold/TBA
player_621,Hardik Tamore,-,Wicket-keeper,0.0,737,0,110.3,0,10,Unsold/TBA
player_622,Daryl Mitchell,-,All-rounder,0.0,443,5,111.1,9.44,25,Unsold/TBA
